4.6052 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.0236 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.0282 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
48.0290 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.0305 	EXP 	Created line_2 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=2.0, name='line_2', opacity=0.5, ori=90.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=array([[-0.35,  0.  ],
       [ 0.35,  0.  ]]), win=Window(...), windingRule=None)
48.0314 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.0686 	EXP 	textbox: autoLog = True
48.0686 	EXP 	textbox: autoDraw = True
48.5980 	DATA 	Keypress: f
48.6125 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
48.6149 	EXP 	New trial (rep=0, index=0): None
48.6940 	EXP 	textbox: autoDraw = False
48.6940 	EXP 	person: pos = array([0.5, 0.1])
48.6940 	EXP 	person: image = 'images/Private_trial.png'
48.6940 	EXP 	text: pos = array([ 0.5, -0.2])
48.6940 	EXP 	text_2: pos = array([ 0.5, -0.3])
48.6940 	EXP 	text_4: pos = array([ 0.5, -0.2])
48.6940 	EXP 	text_4: text = 'action: NA'
48.6940 	EXP 	text_5: pos = array([0.5, 0.4])
48.6940 	EXP 	text_5: text = 'You'
48.6940 	EXP 	line: autoDraw = True
49.1848 	EXP 	person: autoDraw = True
49.1848 	EXP 	text_5: autoDraw = True
50.1854 	EXP 	text: autoDraw = True
50.9489 	EXP 	text_2: autoDraw = True
51.4628 	EXP 	text: autoDraw = False
51.4628 	EXP 	text_2: autoDraw = False
59.4851 	DATA 	Keypress: d
59.5809 	EXP 	person: autoDraw = False
59.5809 	EXP 	text: autoDraw = False
59.5809 	EXP 	text_2: autoDraw = False
59.5809 	EXP 	text_4: autoDraw = False
59.5809 	EXP 	line: autoDraw = False
59.5809 	EXP 	text_5: autoDraw = False
59.5809 	EXP 	image: pos = array([0.5, 0.1])
59.5809 	EXP 	text_3: pos = array([ 0.5, -0.2])
59.5809 	EXP 	text_3: text = 'Rew:-1'
59.5809 	EXP 	text_6: pos = array([0.5, 0.4])
59.5809 	EXP 	text_6: text = 'You'
59.5809 	EXP 	image: autoDraw = True
59.5809 	EXP 	image: image = 'images/Private_trial.png'
59.5809 	EXP 	line_2: autoDraw = True
59.5809 	EXP 	text_6: autoDraw = True
59.5989 	EXP 	image: image = 'images/Private_trial.png'
59.6271 	EXP 	image: image = 'images/Private_trial.png'
59.6519 	EXP 	image: image = 'images/Private_trial.png'
59.6719 	EXP 	image: image = 'images/Private_trial.png'
59.6908 	EXP 	image: image = 'images/Private_trial.png'
59.7097 	EXP 	image: image = 'images/Private_trial.png'
59.7267 	EXP 	image: image = 'images/Private_trial.png'
59.7442 	EXP 	image: image = 'images/Private_trial.png'
59.7592 	EXP 	image: image = 'images/Private_trial.png'
59.7744 	EXP 	image: image = 'images/Private_trial.png'
59.7927 	EXP 	image: image = 'images/Private_trial.png'
59.8100 	EXP 	image: image = 'images/Private_trial.png'
59.8287 	EXP 	image: image = 'images/Private_trial.png'
59.8464 	EXP 	image: image = 'images/Private_trial.png'
59.8671 	EXP 	image: image = 'images/Private_trial.png'
59.8936 	EXP 	image: image = 'images/Private_trial.png'
59.9089 	EXP 	image: image = 'images/Private_trial.png'
59.9242 	EXP 	image: image = 'images/Private_trial.png'
59.9499 	EXP 	image: image = 'images/Private_trial.png'
59.9731 	EXP 	image: image = 'images/Private_trial.png'
59.9987 	EXP 	image: image = 'images/Private_trial.png'
60.0208 	EXP 	image: image = 'images/Private_trial.png'
60.0397 	EXP 	image: image = 'images/Private_trial.png'
60.0561 	EXP 	image: image = 'images/Private_trial.png'
60.0561 	EXP 	text_3: autoDraw = True
60.0728 	EXP 	image: image = 'images/Private_trial.png'
60.0897 	EXP 	image: image = 'images/Private_trial.png'
60.1063 	EXP 	image: image = 'images/Private_trial.png'
60.1227 	EXP 	image: image = 'images/Private_trial.png'
60.1395 	EXP 	image: image = 'images/Private_trial.png'
60.1561 	EXP 	image: image = 'images/Private_trial.png'
60.1729 	EXP 	image: image = 'images/Private_trial.png'
60.1934 	EXP 	image: image = 'images/Private_trial.png'
60.2070 	EXP 	image: image = 'images/Private_trial.png'
60.2228 	EXP 	image: image = 'images/Private_trial.png'
60.2395 	EXP 	image: image = 'images/Private_trial.png'
60.2563 	EXP 	image: image = 'images/Private_trial.png'
60.2727 	EXP 	image: image = 'images/Private_trial.png'
60.2895 	EXP 	image: image = 'images/Private_trial.png'
60.3064 	EXP 	image: image = 'images/Private_trial.png'
60.3227 	EXP 	image: image = 'images/Private_trial.png'
60.3448 	EXP 	image: image = 'images/Private_trial.png'
60.3582 	EXP 	image: image = 'images/Private_trial.png'
60.3727 	EXP 	image: image = 'images/Private_trial.png'
60.3894 	EXP 	image: image = 'images/Private_trial.png'
60.4062 	EXP 	image: image = 'images/Private_trial.png'
60.4227 	EXP 	image: image = 'images/Private_trial.png'
60.4396 	EXP 	image: image = 'images/Private_trial.png'
60.4561 	EXP 	image: image = 'images/Private_trial.png'
60.4727 	EXP 	image: image = 'images/Private_trial.png'
60.4893 	EXP 	image: image = 'images/Private_trial.png'
60.5060 	EXP 	image: image = 'images/Private_trial.png'
60.5225 	EXP 	image: image = 'images/Private_trial.png'
60.5393 	EXP 	image: image = 'images/Private_trial.png'
60.5558 	EXP 	image: image = 'images/Private_trial.png'
60.5725 	EXP 	image: image = 'images/Private_trial.png'
60.5893 	EXP 	image: image = 'images/Private_trial.png'
60.6059 	EXP 	image: image = 'images/Private_trial.png'
60.6225 	EXP 	image: image = 'images/Private_trial.png'
60.6391 	EXP 	image: image = 'images/Private_trial.png'
60.6557 	EXP 	image: image = 'images/Private_trial.png'
60.6723 	EXP 	image: image = 'images/Private_trial.png'
60.6893 	EXP 	image: image = 'images/Private_trial.png'
60.7057 	EXP 	image: image = 'images/Private_trial.png'
60.7225 	EXP 	image: image = 'images/Private_trial.png'
60.7392 	EXP 	image: image = 'images/Private_trial.png'
60.7611 	EXP 	image: image = 'images/Private_trial.png'
60.7739 	EXP 	image: image = 'images/Private_trial.png'
60.7890 	EXP 	image: image = 'images/Private_trial.png'
60.8058 	EXP 	image: image = 'images/Private_trial.png'
60.8223 	EXP 	image: image = 'images/Private_trial.png'
60.8389 	EXP 	image: image = 'images/Private_trial.png'
60.8558 	EXP 	image: image = 'images/Private_trial.png'
60.8724 	EXP 	image: image = 'images/Private_trial.png'
60.8889 	EXP 	image: image = 'images/Private_trial.png'
60.9057 	EXP 	image: image = 'images/Private_trial.png'
60.9222 	EXP 	image: image = 'images/Private_trial.png'
60.9388 	EXP 	image: image = 'images/Private_trial.png'
60.9555 	EXP 	image: image = 'images/Private_trial.png'
60.9721 	EXP 	image: image = 'images/Private_trial.png'
60.9889 	EXP 	image: image = 'images/Private_trial.png'
61.0055 	EXP 	image: image = 'images/Private_trial.png'
61.0222 	EXP 	image: image = 'images/Private_trial.png'
61.0391 	EXP 	image: image = 'images/Private_trial.png'
61.0660 	EXP 	image: image = 'images/Private_trial.png'
61.0871 	EXP 	image: image = 'images/Private_trial.png'
61.1054 	EXP 	image: image = 'images/Private_trial.png'
61.1220 	EXP 	image: image = 'images/Private_trial.png'
61.1387 	EXP 	image: image = 'images/Private_trial.png'
61.1587 	EXP 	image: image = 'images/Private_trial.png'
61.1722 	EXP 	image: image = 'images/Private_trial.png'
61.1887 	EXP 	image: image = 'images/Private_trial.png'
61.2051 	EXP 	image: image = 'images/Private_trial.png'
61.2219 	EXP 	image: image = 'images/Private_trial.png'
61.2387 	EXP 	image: image = 'images/Private_trial.png'
61.2552 	EXP 	image: image = 'images/Private_trial.png'
61.2719 	EXP 	image: image = 'images/Private_trial.png'
61.2885 	EXP 	image: image = 'images/Private_trial.png'
61.3054 	EXP 	image: image = 'images/Private_trial.png'
61.3217 	EXP 	image: image = 'images/Private_trial.png'
61.3388 	EXP 	image: image = 'images/Private_trial.png'
61.3551 	EXP 	image: image = 'images/Private_trial.png'
61.3717 	EXP 	image: image = 'images/Private_trial.png'
61.3885 	EXP 	image: image = 'images/Private_trial.png'
61.4050 	EXP 	image: image = 'images/Private_trial.png'
61.4218 	EXP 	image: image = 'images/Private_trial.png'
61.4384 	EXP 	image: image = 'images/Private_trial.png'
61.4550 	EXP 	image: image = 'images/Private_trial.png'
61.4772 	EXP 	image: image = 'images/Private_trial.png'
61.4906 	EXP 	image: image = 'images/Private_trial.png'
61.5050 	EXP 	image: image = 'images/Private_trial.png'
61.5216 	EXP 	image: image = 'images/Private_trial.png'
61.5257 	EXP 	New trial (rep=1, index=0): None
61.5384 	EXP 	image: autoDraw = False
61.5384 	EXP 	text_3: autoDraw = False
61.5384 	EXP 	line_2: autoDraw = False
61.5384 	EXP 	text_6: autoDraw = False
61.5384 	EXP 	person: pos = array([0.5, 0.1])
61.5384 	EXP 	person: image = 'images/Private_trial.png'
61.5384 	EXP 	text: pos = array([ 0.5, -0.2])
61.5384 	EXP 	text_2: pos = array([ 0.5, -0.3])
61.5384 	EXP 	text_4: pos = array([ 0.5, -0.2])
61.5384 	EXP 	text_4: text = 'action: NA'
61.5384 	EXP 	text_5: pos = array([0.5, 0.4])
61.5384 	EXP 	text_5: text = 'You'
61.5384 	EXP 	line: autoDraw = True
62.0222 	EXP 	person: autoDraw = True
62.0222 	EXP 	text_5: autoDraw = True
63.0235 	EXP 	text: autoDraw = True
63.7759 	EXP 	text_2: autoDraw = True
64.2877 	EXP 	text: autoDraw = False
64.2877 	EXP 	text_2: autoDraw = False
64.5099 	DATA 	Keypress: d
64.5595 	EXP 	person: autoDraw = False
64.5595 	EXP 	text: autoDraw = False
64.5595 	EXP 	text_2: autoDraw = False
64.5595 	EXP 	text_4: autoDraw = False
64.5595 	EXP 	line: autoDraw = False
64.5595 	EXP 	text_5: autoDraw = False
64.5595 	EXP 	image: pos = array([0.5, 0.1])
64.5595 	EXP 	text_3: pos = array([ 0.5, -0.2])
64.5595 	EXP 	text_3: text = 'Rew:1'
64.5595 	EXP 	text_6: pos = array([0.5, 0.4])
64.5595 	EXP 	text_6: text = 'You'
64.5595 	EXP 	image: autoDraw = True
64.5595 	EXP 	image: image = 'images/Private_trial.png'
64.5595 	EXP 	line_2: autoDraw = True
64.5595 	EXP 	text_6: autoDraw = True
64.5840 	EXP 	image: image = 'images/Private_trial.png'
64.6025 	EXP 	image: image = 'images/Private_trial.png'
64.6190 	EXP 	image: image = 'images/Private_trial.png'
64.6356 	EXP 	image: image = 'images/Private_trial.png'
64.6524 	EXP 	image: image = 'images/Private_trial.png'
64.6690 	EXP 	image: image = 'images/Private_trial.png'
64.6858 	EXP 	image: image = 'images/Private_trial.png'
64.7023 	EXP 	image: image = 'images/Private_trial.png'
64.7189 	EXP 	image: image = 'images/Private_trial.png'
64.7356 	EXP 	image: image = 'images/Private_trial.png'
64.7616 	EXP 	image: image = 'images/Private_trial.png'
64.7838 	EXP 	image: image = 'images/Private_trial.png'
64.8023 	EXP 	image: image = 'images/Private_trial.png'
64.8189 	EXP 	image: image = 'images/Private_trial.png'
64.8355 	EXP 	image: image = 'images/Private_trial.png'
64.8599 	EXP 	image: image = 'images/Private_trial.png'
64.8833 	EXP 	image: image = 'images/Private_trial.png'
64.9017 	EXP 	image: image = 'images/Private_trial.png'
64.9184 	EXP 	image: image = 'images/Private_trial.png'
64.9351 	EXP 	image: image = 'images/Private_trial.png'
64.9520 	EXP 	image: image = 'images/Private_trial.png'
64.9686 	EXP 	image: image = 'images/Private_trial.png'
64.9853 	EXP 	image: image = 'images/Private_trial.png'
65.0019 	EXP 	image: image = 'images/Private_trial.png'
65.0187 	EXP 	image: image = 'images/Private_trial.png'
65.0352 	EXP 	image: image = 'images/Private_trial.png'
65.0536 	EXP 	image: image = 'images/Private_trial.png'
65.0536 	EXP 	text_3: autoDraw = True
65.0703 	EXP 	image: image = 'images/Private_trial.png'
65.0872 	EXP 	image: image = 'images/Private_trial.png'
65.1041 	EXP 	image: image = 'images/Private_trial.png'
65.1210 	EXP 	image: image = 'images/Private_trial.png'
65.1378 	EXP 	image: image = 'images/Private_trial.png'
65.1584 	EXP 	image: image = 'images/Private_trial.png'
65.1753 	EXP 	image: image = 'images/Private_trial.png'
65.2001 	EXP 	image: image = 'images/Private_trial.png'
65.2186 	EXP 	image: image = 'images/Private_trial.png'
65.2354 	EXP 	image: image = 'images/Private_trial.png'
65.2543 	EXP 	image: image = 'images/Private_trial.png'
65.2710 	EXP 	image: image = 'images/Private_trial.png'
65.2877 	EXP 	image: image = 'images/Private_trial.png'
65.3042 	EXP 	image: image = 'images/Private_trial.png'
65.3208 	EXP 	image: image = 'images/Private_trial.png'
65.3375 	EXP 	image: image = 'images/Private_trial.png'
65.3542 	EXP 	image: image = 'images/Private_trial.png'
65.3831 	EXP 	image: image = 'images/Private_trial.png'
65.4017 	EXP 	image: image = 'images/Private_trial.png'
65.4188 	EXP 	image: image = 'images/Private_trial.png'
65.4365 	EXP 	image: image = 'images/Private_trial.png'
65.4533 	EXP 	image: image = 'images/Private_trial.png'
65.4703 	EXP 	image: image = 'images/Private_trial.png'
65.4871 	EXP 	image: image = 'images/Private_trial.png'
65.5040 	EXP 	image: image = 'images/Private_trial.png'
65.5209 	EXP 	image: image = 'images/Private_trial.png'
65.5376 	EXP 	image: image = 'images/Private_trial.png'
65.5557 	EXP 	image: image = 'images/Private_trial.png'
65.5786 	EXP 	image: image = 'images/Private_trial.png'
65.5998 	EXP 	image: image = 'images/Private_trial.png'
65.6182 	EXP 	image: image = 'images/Private_trial.png'
65.6351 	EXP 	image: image = 'images/Private_trial.png'
65.6520 	EXP 	image: image = 'images/Private_trial.png'
65.6697 	EXP 	image: image = 'images/Private_trial.png'
65.6995 	EXP 	image: image = 'images/Private_trial.png'
65.7181 	EXP 	image: image = 'images/Private_trial.png'
65.7351 	EXP 	image: image = 'images/Private_trial.png'
65.7521 	EXP 	image: image = 'images/Private_trial.png'
65.7692 	EXP 	image: image = 'images/Private_trial.png'
65.7864 	EXP 	image: image = 'images/Private_trial.png'
65.8032 	EXP 	image: image = 'images/Private_trial.png'
65.8200 	EXP 	image: image = 'images/Private_trial.png'
65.8367 	EXP 	image: image = 'images/Private_trial.png'
65.8533 	EXP 	image: image = 'images/Private_trial.png'
65.8741 	EXP 	image: image = 'images/Private_trial.png'
65.8950 	EXP 	image: image = 'images/Private_trial.png'
65.9157 	EXP 	image: image = 'images/Private_trial.png'
65.9344 	EXP 	image: image = 'images/Private_trial.png'
65.9509 	EXP 	image: image = 'images/Private_trial.png'
65.9730 	EXP 	image: image = 'images/Private_trial.png'
65.9990 	EXP 	image: image = 'images/Private_trial.png'
66.0177 	EXP 	image: image = 'images/Private_trial.png'
66.0343 	EXP 	image: image = 'images/Private_trial.png'
66.0508 	EXP 	image: image = 'images/Private_trial.png'
66.0676 	EXP 	image: image = 'images/Private_trial.png'
66.0839 	EXP 	image: image = 'images/Private_trial.png'
66.1009 	EXP 	image: image = 'images/Private_trial.png'
66.1175 	EXP 	image: image = 'images/Private_trial.png'
66.1342 	EXP 	image: image = 'images/Private_trial.png'
66.1507 	EXP 	image: image = 'images/Private_trial.png'
66.1674 	EXP 	image: image = 'images/Private_trial.png'
66.1883 	EXP 	image: image = 'images/Private_trial.png'
66.2023 	EXP 	image: image = 'images/Private_trial.png'
66.2173 	EXP 	image: image = 'images/Private_trial.png'
66.2342 	EXP 	image: image = 'images/Private_trial.png'
66.2507 	EXP 	image: image = 'images/Private_trial.png'
66.2674 	EXP 	image: image = 'images/Private_trial.png'
66.2862 	EXP 	image: image = 'images/Private_trial.png'
66.3020 	EXP 	image: image = 'images/Private_trial.png'
66.3174 	EXP 	image: image = 'images/Private_trial.png'
66.3339 	EXP 	image: image = 'images/Private_trial.png'
66.3504 	EXP 	image: image = 'images/Private_trial.png'
66.3673 	EXP 	image: image = 'images/Private_trial.png'
66.3841 	EXP 	image: image = 'images/Private_trial.png'
66.4004 	EXP 	image: image = 'images/Private_trial.png'
66.4173 	EXP 	image: image = 'images/Private_trial.png'
66.4338 	EXP 	image: image = 'images/Private_trial.png'
66.4503 	EXP 	image: image = 'images/Private_trial.png'
66.4674 	EXP 	image: image = 'images/Private_trial.png'
66.4837 	EXP 	image: image = 'images/Private_trial.png'
66.5003 	EXP 	image: image = 'images/Private_trial.png'
66.5172 	EXP 	image: image = 'images/Private_trial.png'
66.5336 	EXP 	image: image = 'images/Private_trial.png'
66.5504 	EXP 	image: image = 'images/Private_trial.png'
66.5548 	EXP 	New trial (rep=2, index=0): None
66.5673 	EXP 	image: autoDraw = False
66.5673 	EXP 	text_3: autoDraw = False
66.5673 	EXP 	line_2: autoDraw = False
66.5673 	EXP 	text_6: autoDraw = False
66.5673 	EXP 	person: pos = array([0.5, 0.1])
66.5673 	EXP 	person: image = 'images/Private_trial.png'
66.5673 	EXP 	text: pos = array([ 0.5, -0.2])
66.5673 	EXP 	text_2: pos = array([ 0.5, -0.3])
66.5673 	EXP 	text_4: pos = array([ 0.5, -0.2])
66.5673 	EXP 	text_4: text = 'action: NA'
66.5673 	EXP 	text_5: pos = array([0.5, 0.4])
66.5673 	EXP 	text_5: text = 'You'
66.5673 	EXP 	line: autoDraw = True
67.0649 	EXP 	person: autoDraw = True
67.0649 	EXP 	text_5: autoDraw = True
68.0509 	EXP 	text: autoDraw = True
68.8175 	EXP 	text_2: autoDraw = True
69.3146 	EXP 	text: autoDraw = False
69.3315 	EXP 	text_2: autoDraw = False
69.9821 	DATA 	Keypress: d
70.0208 	EXP 	person: autoDraw = False
70.0208 	EXP 	text: autoDraw = False
70.0208 	EXP 	text_2: autoDraw = False
70.0208 	EXP 	text_4: autoDraw = False
70.0208 	EXP 	line: autoDraw = False
70.0208 	EXP 	text_5: autoDraw = False
70.0208 	EXP 	image: pos = array([0.5, 0.1])
70.0208 	EXP 	text_3: pos = array([ 0.5, -0.2])
70.0208 	EXP 	text_3: text = 'Rew:1'
70.0208 	EXP 	text_6: pos = array([0.5, 0.4])
70.0208 	EXP 	text_6: text = 'You'
70.0208 	EXP 	image: autoDraw = True
70.0208 	EXP 	image: image = 'images/Private_trial.png'
70.0208 	EXP 	line_2: autoDraw = True
70.0208 	EXP 	text_6: autoDraw = True
70.0456 	EXP 	image: image = 'images/Private_trial.png'
70.0662 	EXP 	image: image = 'images/Private_trial.png'
70.0812 	EXP 	image: image = 'images/Private_trial.png'
70.0974 	EXP 	image: image = 'images/Private_trial.png'
70.1140 	EXP 	image: image = 'images/Private_trial.png'
70.1305 	EXP 	image: image = 'images/Private_trial.png'
70.1474 	EXP 	image: image = 'images/Private_trial.png'
70.1640 	EXP 	image: image = 'images/Private_trial.png'
70.1806 	EXP 	image: image = 'images/Private_trial.png'
70.1973 	EXP 	image: image = 'images/Private_trial.png'
70.2138 	EXP 	image: image = 'images/Private_trial.png'
70.2305 	EXP 	image: image = 'images/Private_trial.png'
70.2474 	EXP 	image: image = 'images/Private_trial.png'
70.2638 	EXP 	image: image = 'images/Private_trial.png'
70.2805 	EXP 	image: image = 'images/Private_trial.png'
70.2971 	EXP 	image: image = 'images/Private_trial.png'
70.3139 	EXP 	image: image = 'images/Private_trial.png'
70.3304 	EXP 	image: image = 'images/Private_trial.png'
70.3472 	EXP 	image: image = 'images/Private_trial.png'
70.3636 	EXP 	image: image = 'images/Private_trial.png'
70.3835 	EXP 	image: image = 'images/Private_trial.png'
70.3997 	EXP 	image: image = 'images/Private_trial.png'
70.4148 	EXP 	image: image = 'images/Private_trial.png'
70.4304 	EXP 	image: image = 'images/Private_trial.png'
70.4471 	EXP 	image: image = 'images/Private_trial.png'
70.4636 	EXP 	image: image = 'images/Private_trial.png'
70.4802 	EXP 	image: image = 'images/Private_trial.png'
70.4973 	EXP 	image: image = 'images/Private_trial.png'
70.4973 	EXP 	text_3: autoDraw = True
70.5141 	EXP 	image: image = 'images/Private_trial.png'
70.5318 	EXP 	image: image = 'images/Private_trial.png'
70.5489 	EXP 	image: image = 'images/Private_trial.png'
70.5656 	EXP 	image: image = 'images/Private_trial.png'
70.5825 	EXP 	image: image = 'images/Private_trial.png'
70.5992 	EXP 	image: image = 'images/Private_trial.png'
70.6156 	EXP 	image: image = 'images/Private_trial.png'
70.6324 	EXP 	image: image = 'images/Private_trial.png'
70.6493 	EXP 	image: image = 'images/Private_trial.png'
70.6659 	EXP 	image: image = 'images/Private_trial.png'
70.6868 	EXP 	image: image = 'images/Private_trial.png'
70.7070 	EXP 	image: image = 'images/Private_trial.png'
70.7281 	EXP 	image: image = 'images/Private_trial.png'
70.7468 	EXP 	image: image = 'images/Private_trial.png'
70.7637 	EXP 	image: image = 'images/Private_trial.png'
70.7823 	EXP 	image: image = 'images/Private_trial.png'
70.7996 	EXP 	image: image = 'images/Private_trial.png'
70.8155 	EXP 	image: image = 'images/Private_trial.png'
70.8326 	EXP 	image: image = 'images/Private_trial.png'
70.8488 	EXP 	image: image = 'images/Private_trial.png'
70.8655 	EXP 	image: image = 'images/Private_trial.png'
70.8820 	EXP 	image: image = 'images/Private_trial.png'
70.8988 	EXP 	image: image = 'images/Private_trial.png'
70.9158 	EXP 	image: image = 'images/Private_trial.png'
70.9319 	EXP 	image: image = 'images/Private_trial.png'
70.9487 	EXP 	image: image = 'images/Private_trial.png'
70.9654 	EXP 	image: image = 'images/Private_trial.png'
70.9819 	EXP 	image: image = 'images/Private_trial.png'
70.9987 	EXP 	image: image = 'images/Private_trial.png'
71.0158 	EXP 	image: image = 'images/Private_trial.png'
71.0318 	EXP 	image: image = 'images/Private_trial.png'
